
Usage: make <cmd>

  make help                   Print this message.
  make repl                   Start a REPL environment.
  make notes                  Search for code annotations.
  make list-sources           List all source files (excluding examples and tests).
  make list-examples          List all example files.
  make list-tests             List all test files.
  make list-tests-fixtures    List all test fixture files.
  make list-benchmarks        List all benchmark files.
  make list-files             List files.
  make list-pkgs              List all packages.
  make list-pkgs-names        List all package names.
  make list-pkgs-namespaces   List all package namespaces.
  make list-pkgs-clis         List all package command-line interfaces.
  make list-pkgs-addons       List all packages with native add-ons.
  make list-pkgs-tree         List all packages as a tree.
  make list-pkgs-installed    List installed packages.
  make list-licenses          List licenses of installed package dependencies.
  make list-deps-licenses     List root package dependency licenses.
  make list-licenses-summary  Generate a license summary.
  make list-contributors      List contributors.
  make examples               Run examples.
  make test                   Run tests.
  make test-summary           Run tests and output a test summary.
  make test-node-versions     Run tests against specific Node.js versions.
  make test-cov               Run tests with code coverage.
  make test-browsers          Run tests in a local web browser.
  make tools-test             Run tests for project tools.
  make tools-test-cov         Run tests for project tools with code coverage.
  make view-cov               View the most recent code coverage report.
  make view-browser-tests     View browser tests in a local web browser.
  make benchmark              Run benchmarks.
  make src-docs               Generate source documentation.
  make view-src-docs          View source documentation.
  make markdown-equations     Process Markdown equations.
  make citation-reference     Return a citation reference.
  make links-insert           Create a link entry in the link database.
  make lint                   Lint files.
  make lint-markdown          Lint Markdown files.
  make lint-javascript        Lint JavaScript files.
  make lint-filenames         Lint filenames.
  make lint-pkg-json          Lint package.json files.
  make complexity             Generate complexity reports.
  make complexity-javascript  Generate a JavaScript complexity report.
  make check-deps             Check if dependencies are up-to-date.
  make check-licenses         Check package dependency licenses.
  make install                Run install sequence.
  make install-addons         Install add-ons.
  make install-deps           Install vendor dependencies.
  make clean                  Run all cleanup tasks.
  make clean-node             Remove Node dependencies.
  make clean-addons           Remove add-ons.
  make clean-deps             Remove vendor dependencies.
  make inspect.VARIABLE       Print the runtime value of a VARIABLE.
  make assert.VARIABLE        Assert that a VARIABLE is set.
