
Usage: build-packages [options] --out <dir>

Options:

  -h,    --help                        Print this message.
  -V,    --version                     Print the package version.
         --dir dir                     Root package directory.
         --out dir                     Root destination directory.
         --readme filename             Package README filename.
         --index filename              Main output package HTML filename.
         --mount path                  Root path on which to mount URLs.
         --packages-pattern pattern    Glob pattern.
         --packages-ignore pattern     Ignore pattern.
         --tests-pattern pattern       Glob pattern.
         --tests-folder name           Tests folder name.
         --tests-bundle filename       Tests bundle filename.
         --tests-html filename         Tests HTML filename.
         --benchmarks-pattern pattern  Glob pattern.
         --benchmarks-folder name      Benchmarks folder.
         --benchmarks-bundle filename  Benchmarks bundle filename.
         --benchmarks-html filename    Benchmarks HTML filename.

