// WARNING: discrete-uniform is special and requires manual editing after running due to it accepting a different `prng` option
"discrete-uniform": {
  "alias": "discreteUniform",
  "pkg": "stdlib/random/array/discrete-uniform",
  "base_pkg": "stdlib/random/base/discrete-uniform",

  "param_1": "a",
  "param_1_value": "-10",
  "param_1_desc": "minimum support",
  "param_1_dtype": "number",
  "param_1_jsdoc_dtype": "integer",
  "param_1_throws_desc": "must be an integer",

  "param_2": "b",
  "param_2_value": "10",
  "param_2_desc": "maximum support",
  "param_2_dtype": "number",
  "param_2_jsdoc_dtype": "integer",
  "param_2_throws_desc": "must be an integer",

  "output_ts_dtype": "RealAndGenericDataType",
  "output_ts_typed_array": "RealTypedArray",
  "output_dtype_kind": "real_and_generic",

  "default_dtype": "float64",
  "default_dtype_kind": "real",
  "default_typed_array": "Float64Array",

  "from_desc": "a discrete uniform distribution",
  "readme_from_desc": "a [discrete uniform][@stdlib/random/base/discrete-uniform] distribution",

  "readme_heading": "Discrete Uniform Random Numbers",
  "readme_dtype_kind_desc": "real-valued data type",
  "readme_dtype_kind_pkg": "stdlib/array/typed-real-dtypes",

  "repl_text_main_desc": "Returns an array containing pseudorandom numbers drawn from a discrete uniform distribution.",
  "repl_text_assign_desc": "Fills an array with pseudorandom numbers drawn from a discrete uniform distribution.",
  "repl_text_factory_desc": "Returns a function for creating arrays containing pseudorandom numbers drawn from a discrete uniform distribution.",

  "repl_text_param_1_desc": "Minimum support.",
  "repl_text_param_2_desc": "Maximum support.",

  "repl_text_output_typed_arrays": "TypedArray",

  "keywords": "uniform,discrete,integer,integers,int,randi,randint"
}
