// WARNING: discrete-uniform is special and requires manual editing after running due to it accepting a different `prng` option
{
  "alias": "discreteUniform",
  "pkg": "stdlib/random/discrete-uniform",
  "base_pkg": "stdlib/random/base/discrete-uniform",

  "param_1": "a",
  "param_1_value": "-10",
  "param_1_value_aux": "100",
  "param_1_desc": "minimum support",
  "param_1_dtype": "number",
  "param_1_jsdoc_dtype": "integer",
  "param_1_dtype_kind": "real_and_generic",

  "param_2": "b",
  "param_2_value": "10",
  "param_2_value_aux": "200",
  "param_2_desc": "maximum support",
  "param_2_dtype": "number",
  "param_2_jsdoc_dtype": "integer",
  "param_2_dtype_kind": "real_and_generic",

  "output_ts_dtype": "RealAndGenericDataType",
  "output_ts_typed_ndarray": "realndarray",
  "output_dtype_kind": "real_and_generic",
  "output_dtype_policy": "real_and_generic",

  "default_dtype": "float64",
  "default_dtype_kind": "real",

  "from_desc": "a discrete uniform distribution",
  "readme_from_desc": "a [discrete uniform][@stdlib/random/base/discrete-uniform] distribution",

  "readme_heading": "Discrete Uniform Random Numbers",
  "readme_dtype_kind_desc": "a real",
  "readme_dtype_kind_pkg": "stdlib/ndarray/dtypes",

  "repl_text_main_desc": "Returns an ndarray containing pseudorandom numbers drawn from a discrete uniform distribution.",
  "repl_text_assign_desc": "Fills an ndarray with pseudorandom numbers drawn from a discrete uniform distribution.",
  "repl_text_factory_desc": "Returns a function for generating pseudorandom numbers drawn from a discrete uniform distribution.",

  "repl_text_param_1_desc": "Minimum support. If an ndarray, must be broadcast compatible with the specified array shape.",
  "repl_text_param_2_desc": "Maximum support. If an ndarray, must be broadcast compatible with the specified array shape.",
  "repl_text_assign_param_1_desc": "Minimum support. If an ndarray, must be broadcast compatible with the provided output array.",
  "repl_text_assign_param_2_desc": "Maximum support. If an ndarray, must be broadcast compatible with the provided output array.",

  "keywords": "uniform,discrete,integer,integers,int,randi,randint"
}
